====================================================================Rover 1.0 210409
Voltage:  16.8
Standby
hdg:   0, bias:  98
{v   0}
{s   0}
msg: 10:56:46.211{LT21.9218}
msg: 10:56:46.220{LN7.2256}
msg: 10:56:46.226{LA29}
{lt  0.10}
msg: 10:56:47.222{LT21.9218}
msg: 10:56:47.233{LN7.2252}
msg: 10:56:47.239{LA29}
{lt  0.10}
msg: 10:56:48.232{LT21.9215}
msg: 10:56:48.242{LN7.2248}
msg: 10:56:48.248{LA29}
{lt  0.10}
msg: 10:56:49.241{LT21.9215}
msg: 10:56:49.251{LN7.2248}
msg: 10:56:49.261{LA28}
{lt  0.09}
msg: 10:56:50.251{LT21.9211}
msg: 10:56:50.262{LN7.2248}
msg: 10:56:50.267{LA28}
{lt  0.09}
msg: 10:56:51.260{LT21.9211}
msg: 10:56:51.271{LN7.2248}
msg: 10:56:51.277{LA28}
{lt  0.09}
msg: 10:56:52.273{LT21.9211}
msg: 10:56:52.282{LN7.2245}
msg: 10:56:52.289{LA27}
{lt  0.09}
msg: 10:56:53.282{LT21.9211}
msg: 10:56:53.293{LN7.2238}
msg: 10:56:53.298{LA27}
{lt  0.09}
msg: 10:56:54.291{LT21.9211}
msg: 10:56:54.300{LN7.2234}
msg: 10:56:54.307{LA27}
{lt  0.09}
msg: 10:56:55.300{LT21.9211}
msg: 10:56:55.311{LN7.2230}
msg: 10:56:55.317{LA26}
{lt  0.09}
msg: 10:56:56.309{LT21.9211}
msg: 10:56:56.320{LN7.2227}
msg: 10:56:56.326{LA26}
{lt  0.09}
msg: 10:56:57.322{LT21.9208}
msg: 10:56:57.333{LN7.2227}
msg: 10:56:57.338{LA26}
{lt  0.09}
msg: 10:56:58.332{LT21.9208}
msg: 10:56:58.343{LN7.2230}
msg: 10:56:58.348{LA25}
{lt  0.08}
msg: 10:56:59.340{LT21.9204}
msg: 10:56:59.351{LN7.2234}
msg: 10:56:59.357{LA25}
{lt  0.08}
msg: 10:57:00.350{LT21.9204}
msg: 10:57:00.361{LN7.2234}
msg: 10:57:00.367{LA25}
{lt  0.08}
msg: 10:57:01.361{LT21.9208}
msg: 10:57:01.370{LN7.2241}
msg: 10:57:01.377{LA24}
{lt  0.08}
msg: 10:57:02.372{LT21.9208}
msg: 10:57:02.383{LN7.2245}
msg: 10:57:02.389{LA24}
{lt  0.08}
msg: 10:57:03.382{LT21.9208}
msg: 10:57:03.392{LN7.2245}
msg: 10:57:03.399{LA24}
{lt  0.08}
msg: 10:57:04.391{LT21.9208}
msg: 10:57:04.401{LN7.2248}
msg: 10:57:04.408{LA24}
{lt  0.08}
msg: 10:57:05.401{LT21.9208}
msg: 10:57:05.410{LN7.2252}
msg: 10:57:05.416{LA23}
{lt  0.08}
msg: 10:57:06.412{LT21.9204}
msg: 10:57:06.423{LN7.2245}
msg: 10:57:06.429{LA23}
{lt  0.08}
msg: 10:57:07.422{LT21.9204}
msg: 10:57:07.432{LN7.2245}
msg: 10:57:07.439{LA23}
{lt  0.08}
msg: 10:57:08.431{LT21.9204}
msg: 10:57:08.441{LN7.2248}
msg: 10:57:08.448{LA23}
{lt  0.08}
msg: 10:57:09.442{LT21.9204}
msg: 10:57:09.453{LN7.2252}
msg: 10:57:09.459{LA22}
{lt  0.07}
msg: 10:57:10.450{LT21.9204}
msg: 10:57:10.461{LN7.2256}
msg: 10:57:10.467{LA22}
{lt  0.07}
msg: 10:57:11.463{LT21.9204}
msg: 10:57:11.473{LN7.2252}
msg: 10:57:11.479{LA22}
{lt  0.07}
