apron2 = [
    [309502.45, 3790608.81],   	# NW segmnent
    [309502.28, 3790609.16],
    [309496.28, 3790606.32],
    [309496.41, 3790606.00],
    [309494.85, 3790605.25],
    [309494.69, 3790605.59],
    [309492.46, 3790604.51],
    [309492.96, 3790602.66],
    [309491.83, 3790602.37],
    [309491.39, 3790603.99],
    [309488.99, 3790609.05],
    [309496.49, 3790612.65],
    [309499.02, 3790613.85],
    [309501.16, 3790615.39],
    [309502.50, 3790616.77],
    [309503.78, 3790618.65],
    [309504.36, 3790619.87],
    [309504.56, 3790620.78],
    [309504.52, 3790622.32],
    [309506.29, 3790619.24],
    [309511.05, 3790610.96],
    [309512.45, 3790608.44],
    [309514.18, 3790604.54],
    [309514.27, 3790604.22],

    [309514.13, 3790604.16],  #E corner
    [309514.71, 3790602.64],
    [309516.91, 3790597.03],
    [309512.51, 3790594.84],
    [309512.07, 3790592.02],
    [309512.22, 3790591.99],
    [309512.65, 3790594.74],
    [309517.10, 3790596.96],
    [309514.85, 3790602.70],
    [309514.27, 3790604.22],
    [309514.13, 3790604.16],

    [309512.07, 3790592.02],  # SE major segment
    [309501.22, 3790586.79],
    [309499.24, 3790581.22],
    [309488.50, 3790578.40],
    [309487.12, 3790583.36],
    [309488.32, 3790583.67],
    [309490.72, 3790584.32],
    [309490.81, 3790584.06],
    [309492.82, 3790584.58],
    [309492.82, 3790584.59],
    [309492.21, 3790586.90],
    [309495.47, 3790587.76],
    [309495.52, 3790587.54],
    [309498.27, 3790588.23],
    [309498.20, 3790588.49],
    [309500.18, 3790589.01],
    [309502.71, 3790590.20],
    [309502.79, 3790589.96],
    [309504.19, 3790590.60],
    [309509.86, 3790593.29],
    [309509.74, 3790593.55],
    [309506.09, 3790601.18],
    [309502.45, 3790608.81],

    [309480.17, 3790585.07],  #SW corner		  
    [309477.89, 3790584.46],
    [309479.31, 3790579.07],
    [309487.09, 3790581.17],

    [309486.84, 3790583.30],  #NE corner
    [309486.54, 3790583.22],
    [309487.88, 3790578.25],
    [309488.19, 3790578.32],
